Date (LT),Hour,NowCast Conc.,Raw Conc.,Conc. Unit,AQI,AQI Category,QC Name
21/04/2020 06:00,6,80,76,ug/m3,164,Unhealthy,Valid
21/04/2020 07:00,7,80,80,ug/m3,164,Unhealthy,Valid
21/04/2020 08:00,8,82.5,85,ug/m3,165,Unhealthy,Valid
21/04/2020 09:00,9,92.2,102,ug/m3,170,Unhealthy,Valid
21/04/2020 10:00,10,70.6,49,ug/m3,159,Unhealthy,Valid
21/04/2020 11:00,11,54.3,38,ug/m3,147,Unhealthy for Sensitive Groups,Valid
21/04/2020 12:00,12,43.6,33,ug/m3,121,Unhealthy for Sensitive Groups,Valid
21/04/2020 13:00,13,42.3,41,ug/m3,118,Unhealthy for Sensitive Groups,Valid
21/04/2020 14:00,14,37.6,33,ug/m3,106,Unhealthy for Sensitive Groups,Valid
21/04/2020 15:00,15,33.8,30,ug/m3,97,Moderate,Valid
21/04/2020 16:00,16,38.9,44,ug/m3,109,Unhealthy for Sensitive Groups,Valid
21/04/2020 17:00,17,38.4,38,ug/m3,108,Unhealthy for Sensitive Groups,Valid
21/04/2020 18:00,18,37.7,37,ug/m3,106,Unhealthy for Sensitive Groups,Valid
21/04/2020 19:00,19,46.3,55,ug/m3,128,Unhealthy for Sensitive Groups,Valid
21/04/2020 20:00,20,57.6,69,ug/m3,152,Unhealthy,Valid
21/04/2020 21:00,21,60.8,64,ug/m3,154,Unhealthy,Valid
21/04/2020 22:00,22,57.9,55,ug/m3,152,Unhealthy,Valid
21/04/2020 23:00,23,58.4,59,ug/m3,152,Unhealthy,Valid
22/04/2020 00:00,0,53.2,48,ug/m3,145,Unhealthy for Sensitive Groups,Valid
22/04/2020 01:00,1,59.1,65,ug/m3,153,Unhealthy,Valid
22/04/2020 02:00,2,61,63,ug/m3,154,Unhealthy,Valid
22/04/2020 03:00,3,75,89,ug/m3,161,Unhealthy,Valid
22/04/2020 04:00,4,71,67,ug/m3,159,Unhealthy,Valid
22/04/2020 05:00,5,73,75,ug/m3,160,Unhealthy,Valid
22/04/2020 06:00,6,89.5,106,ug/m3,169,Unhealthy,Valid
22/04/2020 07:00,7,78.2,67,ug/m3,163,Unhealthy,Valid
22/04/2020 08:00,8,70.1,62,ug/m3,159,Unhealthy,Valid
22/04/2020 09:00,9,64.5,59,ug/m3,156,Unhealthy,Valid
22/04/2020 10:00,10,93.2,122,ug/m3,170,Unhealthy,Valid
22/04/2020 11:00,11,119.1,145,ug/m3,184,Unhealthy,Valid
22/04/2020 12:00,12,74.5,30,ug/m3,161,Unhealthy,Valid
22/04/2020 13:00,13,46.2,18,ug/m3,127,Unhealthy for Sensitive Groups,Valid
22/04/2020 14:00,14,36.6,27,ug/m3,104,Unhealthy for Sensitive Groups,Valid
22/04/2020 15:00,15,30.8,25,ug/m3,90,Moderate,Valid
22/04/2020 16:00,16,25.3,20,ug/m3,79,Moderate,Valid
22/04/2020 17:00,17,23.6,22,ug/m3,75,Moderate,Valid
22/04/2020 18:00,18,26.8,30,ug/m3,82,Moderate,Valid
22/04/2020 19:00,19,32.4,38,ug/m3,94,Moderate,Valid
22/04/2020 20:00,20,32.2,32,ug/m3,93,Moderate,Valid
22/04/2020 21:00,21,29.5,27,ug/m3,88,Moderate,Valid
22/04/2020 22:00,22,24.7,20,ug/m3,77,Moderate,Valid
22/04/2020 23:00,23,19.8,15,ug/m3,67,Moderate,Valid
23/04/2020 00:00,0,18.4,17,ug/m3,64,Moderate,Valid
23/04/2020 01:00,1,18.7,19,ug/m3,65,Moderate,Valid
23/04/2020 02:00,2,22.3,26,ug/m3,72,Moderate,Valid
23/04/2020 03:00,3,58.6,95,ug/m3,153,Unhealthy,Valid
23/04/2020 04:00,4,85.8,113,ug/m3,167,Unhealthy,Valid
23/04/2020 05:00,5,63.9,42,ug/m3,155,Unhealthy,Valid
23/04/2020 06:00,6,47.4,31,ug/m3,130,Unhealthy for Sensitive Groups,Valid
23/04/2020 07:00,7,46.7,46,ug/m3,129,Unhealthy for Sensitive Groups,Valid
23/04/2020 08:00,8,51.3,56,ug/m3,140,Unhealthy for Sensitive Groups,Valid
23/04/2020 09:00,9,68.6,86,ug/m3,158,Unhealthy,Valid
23/04/2020 10:00,10,95.3,122,ug/m3,172,Unhealthy,Valid
23/04/2020 11:00,11,64.1,33,ug/m3,155,Unhealthy,Valid
23/04/2020 12:00,12,47.5,31,ug/m3,131,Unhealthy for Sensitive Groups,Valid
23/04/2020 13:00,13,37.7,28,ug/m3,106,Unhealthy for Sensitive Groups,Valid
23/04/2020 14:00,14,32.8,28,ug/m3,95,Moderate,Valid
23/04/2020 15:00,15,31.9,31,ug/m3,93,Moderate,Valid
23/04/2020 16:00,16,39.4,47,ug/m3,111,Unhealthy for Sensitive Groups,Valid
23/04/2020 17:00,17,25.7,12,ug/m3,80,Moderate,Valid
23/04/2020 18:00,18,24.3,23,ug/m3,77,Moderate,Valid
23/04/2020 19:00,19,21.1,18,ug/m3,70,Moderate,Valid
23/04/2020 20:00,20,17.5,14,ug/m3,62,Moderate,Valid
23/04/2020 21:00,21,22.2,27,ug/m3,72,Moderate,Valid
23/04/2020 22:00,22,21.1,20,ug/m3,70,Moderate,Valid
23/04/2020 23:00,23,37,53,ug/m3,105,Unhealthy for Sensitive Groups,Valid
24/04/2020 00:00,0,36.5,36,ug/m3,103,Unhealthy for Sensitive Groups,Valid
24/04/2020 01:00,1,41.7,47,ug/m3,116,Unhealthy for Sensitive Groups,Valid
24/04/2020 02:00,2,58.3,75,ug/m3,152,Unhealthy,Valid
24/04/2020 03:00,3,68.7,79,ug/m3,158,Unhealthy,Valid
24/04/2020 04:00,4,54.3,40,ug/m3,147,Unhealthy for Sensitive Groups,Valid
24/04/2020 05:00,5,67.1,80,ug/m3,157,Unhealthy,Valid
24/04/2020 06:00,6,43,19,ug/m3,119,Unhealthy for Sensitive Groups,Valid
24/04/2020 07:00,7,36.5,30,ug/m3,103,Unhealthy for Sensitive Groups,Valid
24/04/2020 08:00,8,52.2,68,ug/m3,142,Unhealthy for Sensitive Groups,Valid
24/04/2020 09:00,9,64.1,76,ug/m3,155,Unhealthy,Valid
24/04/2020 10:00,10,45.5,27,ug/m3,126,Unhealthy for Sensitive Groups,Valid
24/04/2020 11:00,11,33.2,21,ug/m3,95,Moderate,Valid
24/04/2020 12:00,12,23.1,13,ug/m3,74,Moderate,Valid
24/04/2020 13:00,13,36.5,50,ug/m3,103,Unhealthy for Sensitive Groups,Valid
24/04/2020 14:00,14,44.2,52,ug/m3,122,Unhealthy for Sensitive Groups,Valid
24/04/2020 15:00,15,37.6,31,ug/m3,106,Unhealthy for Sensitive Groups,Valid
24/04/2020 16:00,16,32.8,28,ug/m3,95,Moderate,Valid
24/04/2020 17:00,17,31.4,30,ug/m3,92,Moderate,Valid
24/04/2020 18:00,18,26.7,22,ug/m3,82,Moderate,Valid
24/04/2020 19:00,19,25.3,24,ug/m3,79,Moderate,Valid
24/04/2020 20:00,20,29.6,34,ug/m3,88,Moderate,Valid
24/04/2020 21:00,21,39.8,50,ug/m3,112,Unhealthy for Sensitive Groups,Valid
24/04/2020 22:00,22,50.9,62,ug/m3,139,Unhealthy for Sensitive Groups,Valid
24/04/2020 23:00,23,36.9,23,ug/m3,104,Unhealthy for Sensitive Groups,Valid
25/04/2020 00:00,0,32.4,28,ug/m3,94,Moderate,Valid
25/04/2020 01:00,1,27.7,23,ug/m3,84,Moderate,Valid
25/04/2020 02:00,2,21.8,16,ug/m3,71,Moderate,Valid
25/04/2020 03:00,3,20.9,20,ug/m3,70,Moderate,Valid
25/04/2020 04:00,4,65.9,111,ug/m3,156,Unhealthy,Valid
25/04/2020 05:00,5,73.4,81,ug/m3,160,Unhealthy,Valid
25/04/2020 06:00,6,58.2,43,ug/m3,152,Unhealthy,Valid
25/04/2020 07:00,7,47.6,37,ug/m3,131,Unhealthy for Sensitive Groups,Valid
25/04/2020 08:00,8,32.3,17,ug/m3,93,Moderate,Valid
25/04/2020 09:00,9,35.1,38,ug/m3,99,Moderate,Valid
25/04/2020 10:00,10,31,27,ug/m3,91,Moderate,Valid
25/04/2020 11:00,11,26.5,22,ug/m3,81,Moderate,Valid
25/04/2020 12:00,12,23.2,20,ug/m3,74,Moderate,Valid
25/04/2020 13:00,13,22.1,21,ug/m3,72,Moderate,Valid
25/04/2020 14:00,14,21,20,ug/m3,70,Moderate,Valid
25/04/2020 15:00,15,22.5,24,ug/m3,73,Moderate,Valid
25/04/2020 16:00,16,23.7,25,ug/m3,75,Moderate,Valid
25/04/2020 17:00,17,22.8,22,ug/m3,74,Moderate,Valid
25/04/2020 18:00,18,26.4,30,ug/m3,81,Moderate,Valid
25/04/2020 19:00,19,23.7,21,ug/m3,75,Moderate,Valid
25/04/2020 20:00,20,32.3,41,ug/m3,93,Moderate,Valid
25/04/2020 21:00,21,42.1,52,ug/m3,117,Unhealthy for Sensitive Groups,Valid
25/04/2020 22:00,22,48,54,ug/m3,132,Unhealthy for Sensitive Groups,Valid
25/04/2020 23:00,23,46.5,45,ug/m3,128,Unhealthy for Sensitive Groups,Valid
26/04/2020 00:00,0,52.2,58,ug/m3,142,Unhealthy for Sensitive Groups,Valid
26/04/2020 01:00,1,57.6,63,ug/m3,152,Unhealthy,Valid
26/04/2020 02:00,2,46.3,35,ug/m3,128,Unhealthy for Sensitive Groups,Valid
26/04/2020 03:00,3,46.1,46,ug/m3,127,Unhealthy for Sensitive Groups,Valid
26/04/2020 04:00,4,36.5,27,ug/m3,103,Unhealthy for Sensitive Groups,Valid
26/04/2020 05:00,5,31.7,27,ug/m3,92,Moderate,Valid
26/04/2020 06:00,6,23.3,15,ug/m3,75,Moderate,Valid
26/04/2020 07:00,7,30.6,38,ug/m3,90,Moderate,Valid
26/04/2020 08:00,8,21.3,12,ug/m3,70,Moderate,Valid
26/04/2020 09:00,9,15.6,10,ug/m3,58,Moderate,Valid
26/04/2020 10:00,10,16.3,17,ug/m3,60,Moderate,Valid
26/04/2020 11:00,11,16.6,17,ug/m3,60,Moderate,Valid
26/04/2020 12:00,12,17.8,19,ug/m3,63,Moderate,Valid
26/04/2020 13:00,13,17.9,18,ug/m3,63,Moderate,Valid
26/04/2020 14:00,14,18.9,20,ug/m3,65,Moderate,Valid
26/04/2020 15:00,15,14.4,10,ug/m3,56,Moderate,Valid
26/04/2020 16:00,16,13.7,13,ug/m3,54,Moderate,Valid
26/04/2020 17:00,17,15.3,17,ug/m3,58,Moderate,Valid
26/04/2020 18:00,18,17.6,20,ug/m3,63,Moderate,Valid
26/04/2020 19:00,19,17.8,18,ug/m3,63,Moderate,Valid
26/04/2020 20:00,20,19.9,22,ug/m3,67,Moderate,Valid
26/04/2020 21:00,21,29.9,40,ug/m3,88,Moderate,Valid
26/04/2020 22:00,22,34.4,39,ug/m3,98,Moderate,Valid
26/04/2020 23:00,23,35.7,37,ug/m3,101,Unhealthy for Sensitive Groups,Valid
27/04/2020 00:00,0,33.8,32,ug/m3,97,Moderate,Valid
27/04/2020 01:00,1,33.9,34,ug/m3,97,Moderate,Valid
27/04/2020 02:00,2,34.4,35,ug/m3,98,Moderate,Valid
27/04/2020 03:00,3,36.2,38,ug/m3,103,Unhealthy for Sensitive Groups,Valid
27/04/2020 04:00,4,36.1,36,ug/m3,102,Unhealthy for Sensitive Groups,Valid
27/04/2020 05:00,5,32,28,ug/m3,93,Moderate,Valid
27/04/2020 06:00,6,35.5,39,ug/m3,101,Unhealthy for Sensitive Groups,Valid
27/04/2020 07:00,7,34.3,33,ug/m3,98,Moderate,Valid
27/04/2020 08:00,8,41.8,51,ug/m3,117,Unhealthy for Sensitive Groups,Valid
27/04/2020 09:00,9,43.2,45,ug/m3,120,Unhealthy for Sensitive Groups,Valid
27/04/2020 10:00,10,43.6,44,ug/m3,121,Unhealthy for Sensitive Groups,Valid
27/04/2020 11:00,11,43.3,43,ug/m3,120,Unhealthy for Sensitive Groups,Valid
27/04/2020 12:00,12,36.4,28,ug/m3,103,Unhealthy for Sensitive Groups,Valid
27/04/2020 13:00,13,36.6,37,ug/m3,104,Unhealthy for Sensitive Groups,Valid
27/04/2020 14:00,14,36.3,36,ug/m3,103,Unhealthy for Sensitive Groups,Valid
27/04/2020 15:00,15,38.4,41,ug/m3,108,Unhealthy for Sensitive Groups,Valid
27/04/2020 16:00,16,37.8,37,ug/m3,107,Unhealthy for Sensitive Groups,Valid
27/04/2020 17:00,17,36,34,ug/m3,102,Unhealthy for Sensitive Groups,Valid
27/04/2020 18:00,18,31,26,ug/m3,91,Moderate,Valid
27/04/2020 19:00,19,33.9,37,ug/m3,97,Moderate,Valid
27/04/2020 20:00,20,36.5,40,ug/m3,103,Unhealthy for Sensitive Groups,Valid
27/04/2020 21:00,21,37.5,39,ug/m3,106,Unhealthy for Sensitive Groups,Valid
27/04/2020 22:00,22,34.8,31,ug/m3,99,Moderate,Valid
27/04/2020 23:00,23,38,43,ug/m3,107,Unhealthy for Sensitive Groups,Valid
28/04/2020 00:00,0,42.2,47,ug/m3,117,Unhealthy for Sensitive Groups,Valid
28/04/2020 01:00,1,53.4,64,ug/m3,145,Unhealthy for Sensitive Groups,Valid
28/04/2020 02:00,2,61.2,69,ug/m3,154,Unhealthy,Valid
28/04/2020 03:00,3,76.1,91,ug/m3,162,Unhealthy,Valid
28/04/2020 04:00,4,73,70,ug/m3,160,Unhealthy,Valid
28/04/2020 05:00,5,67.5,62,ug/m3,157,Unhealthy,Valid
28/04/2020 06:00,6,66.2,65,ug/m3,157,Unhealthy,Valid
28/04/2020 07:00,7,61.6,57,ug/m3,154,Unhealthy,Valid
28/04/2020 08:00,8,62.3,63,ug/m3,155,Unhealthy,Valid
28/04/2020 09:00,9,68.6,75,ug/m3,158,Unhealthy,Valid
28/04/2020 10:00,10,67.3,66,ug/m3,157,Unhealthy,Valid
28/04/2020 11:00,11,56.1,45,ug/m3,151,Unhealthy,Valid
28/04/2020 12:00,12,49.5,43,ug/m3,135,Unhealthy for Sensitive Groups,Valid
28/04/2020 13:00,13,41.7,34,ug/m3,116,Unhealthy for Sensitive Groups,Valid
28/04/2020 14:00,14,33.8,26,ug/m3,97,Moderate,Valid
28/04/2020 15:00,15,22.9,12,ug/m3,74,Moderate,Valid
28/04/2020 16:00,16,21.9,21,ug/m3,72,Moderate,Valid
28/04/2020 17:00,17,23.9,26,ug/m3,76,Moderate,Valid
28/04/2020 18:00,18,26.4,29,ug/m3,81,Moderate,Valid
28/04/2020 19:00,19,31.7,37,ug/m3,92,Moderate,Valid
28/04/2020 20:00,20,32.8,34,ug/m3,95,Moderate,Valid
28/04/2020 21:00,21,35.4,38,ug/m3,100,Moderate,Valid
28/04/2020 22:00,22,39.7,44,ug/m3,111,Unhealthy for Sensitive Groups,Valid
28/04/2020 23:00,23,51.3,63,ug/m3,140,Unhealthy for Sensitive Groups,Valid
29/04/2020 00:00,0,46.1,41,ug/m3,127,Unhealthy for Sensitive Groups,Valid
29/04/2020 01:00,1,47.5,49,ug/m3,131,Unhealthy for Sensitive Groups,Valid
29/04/2020 02:00,2,39.2,31,ug/m3,110,Unhealthy for Sensitive Groups,Valid
29/04/2020 03:00,3,36.6,34,ug/m3,104,Unhealthy for Sensitive Groups,Valid
29/04/2020 04:00,4,35.8,35,ug/m3,102,Unhealthy for Sensitive Groups,Valid
29/04/2020 05:00,5,31.4,27,ug/m3,92,Moderate,Valid
29/04/2020 06:00,6,25.2,19,ug/m3,79,Moderate,Valid
29/04/2020 07:00,7,38.1,51,ug/m3,107,Unhealthy for Sensitive Groups,Valid
29/04/2020 08:00,8,46,54,ug/m3,127,Unhealthy for Sensitive Groups,Valid
29/04/2020 09:00,9,56,66,ug/m3,151,Unhealthy,Valid
29/04/2020 10:00,10,56,56,ug/m3,151,Unhealthy,Valid
29/04/2020 11:00,11,46,36,ug/m3,127,Unhealthy for Sensitive Groups,Valid
29/04/2020 12:00,12,41,36,ug/m3,115,Unhealthy for Sensitive Groups,Valid
29/04/2020 13:00,13,37.9,35,ug/m3,107,Unhealthy for Sensitive Groups,Valid
29/04/2020 14:00,14,34.4,31,ug/m3,98,Moderate,Valid
29/04/2020 15:00,15,37.7,41,ug/m3,106,Unhealthy for Sensitive Groups,Valid
